1739989358.164798 server started (124814): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1739989358.164821 on Linux 6.12.13-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Sat Feb  8 20:05:26 UTC 2025
1739989358.164836 using libevent 2.1.12-stable poll
1739989358.164842 using ncurses 6.5 20240629
1739989358.263094 peer 0x558281058960 message 112
1739989358.263100 client 0x558281057e50 IDENTIFY_TERMINFO kf12=\033[24~
1739989358.263107 peer 0x558281058960 message 112
1739989358.263113 client 0x558281057e50 IDENTIFY_TERMINFO kf13=\033[1;2P
1739989358.263120 peer 0x558281058960 message 112
1739989358.263129 client 0x558281057e50 IDENTIFY_TERMINFO kf14=\033[1;2Q
1739989358.263135 peer 0x558281058960 message 112
1739989358.263141 client 0x558281057e50 IDENTIFY_TERMINFO kf15=\033[1;2R
1739989358.263148 peer 0x558281058960 message 112
1739989358.263155 client 0x558281057e50 IDENTIFY_TERMINFO kf16=\033[1;2S
1739989358.263162 peer 0x558281058960 message 112
1739989358.263169 client 0x558281057e50 IDENTIFY_TERMINFO kf17=\033[15;2~
1739989358.263174 peer 0x558281058960 message 112
1739989358.263180 client 0x558281057e50 IDENTIFY_TERMINFO kf18=\033[17;2~
1739989358.263187 peer 0x558281058960 message 112
1739989358.263195 client 0x558281057e50 IDENTIFY_TERMINFO kf19=\033[18;2~
1739989358.263219 peer 0x558281058960 message 112
1739989358.263230 client 0x558281057e50 IDENTIFY_TERMINFO kf2=\033OQ
1739989358.263238 peer 0x558281058960 message 112
1739989358.263244 client 0x558281057e50 IDENTIFY_TERMINFO kf20=\033[19;2~
1739989358.263251 peer 0x558281058960 message 112
1739989358.263258 client 0x558281057e50 IDENTIFY_TERMINFO kf21=\033[20;2~
1739989358.263264 peer 0x558281058960 message 112
1739989358.263271 client 0x558281057e50 IDENTIFY_TERMINFO kf22=\033[21;2~
1739989358.263279 peer 0x558281058960 message 112
1739989358.263285 client 0x558281057e50 IDENTIFY_TERMINFO kf23=\033[23;2~
1739989358.263291 peer 0x558281058960 message 112
1739989358.263297 client 0x558281057e50 IDENTIFY_TERMINFO kf24=\033[24;2~
1739989358.263303 peer 0x558281058960 message 112
1739989358.263308 client 0x558281057e50 IDENTIFY_TERMINFO kf25=\033[1;5P
1739989358.263314 peer 0x558281058960 message 112
1739989358.263319 client 0x558281057e50 IDENTIFY_TERMINFO kf26=\033[1;5Q
1739989358.263325 peer 0x558281058960 message 112
1739989358.263343 client 0x558281057e50 IDENTIFY_TERMINFO kf27=\033[1;5R
1739989358.263349 peer 0x558281058960 message 112
1739989358.263356 client 0x558281057e50 IDENTIFY_TERMINFO kf28=\033[1;5S
1739989358.263364 peer 0x558281058960 message 112
1739989358.263369 client 0x558281057e50 IDENTIFY_TERMINFO kf29=\033[15;5~
1739989358.263375 peer 0x558281058960 message 112
1739989358.263381 client 0x558281057e50 IDENTIFY_TERMINFO kf3=\033OR
1739989358.263386 peer 0x558281058960 message 112
1739989358.263392 client 0x558281057e50 IDENTIFY_TERMINFO kf30=\033[17;5~
1739989358.263398 peer 0x558281058960 message 112
1739989358.263404 client 0x558281057e50 IDENTIFY_TERMINFO kf31=\033[18;5~
1739989358.263410 peer 0x558281058960 message 112
1739989358.263416 client 0x558281057e50 IDENTIFY_TERMINFO kf32=\033[19;5~
1739989358.263421 peer 0x558281058960 message 112
1739989358.263437 client 0x558281057e50 IDENTIFY_TERMINFO kf33=\033[20;5~
1739989358.263443 peer 0x558281058960 message 112
1739989358.263449 client 0x558281057e50 IDENTIFY_TERMINFO kf34=\033[21;5~
1739989358.263454 peer 0x558281058960 message 112
1739989358.263460 client 0x558281057e50 IDENTIFY_TERMINFO kf35=\033[23;5~
1739989358.263466 peer 0x558281058960 message 112
1739989358.263471 client 0x558281057e50 IDENTIFY_TERMINFO kf36=\033[24;5~
1739989358.263477 peer 0x558281058960 message 112
1739989358.263483 client 0x558281057e50 IDENTIFY_TERMINFO kf37=\033[1;6P
1739989358.263489 peer 0x558281058960 message 112
1739989358.263495 client 0x558281057e50 IDENTIFY_TERMINFO kf38=\033[1;6Q
1739989358.263500 peer 0x558281058960 message 112
1739989358.263506 client 0x558281057e50 IDENTIFY_TERMINFO kf39=\033[1;6R
1739989358.263513 peer 0x558281058960 message 112
1739989358.263518 client 0x558281057e50 IDENTIFY_TERMINFO kf4=\033OS
1739989358.263524 peer 0x558281058960 message 112
1739989358.263530 client 0x558281057e50 IDENTIFY_TERMINFO kf40=\033[1;6S
1739989358.263537 peer 0x558281058960 message 112
1739989358.263543 client 0x558281057e50 IDENTIFY_TERMINFO kf41=\033[15;6~
1739989358.263549 peer 0x558281058960 message 112
1739989358.263555 client 0x558281057e50 IDENTIFY_TERMINFO kf42=\033[17;6~
1739989358.263561 peer 0x558281058960 message 112
1739989358.263571 client 0x558281057e50 IDENTIFY_TERMINFO kf43=\033[18;6~
1739989358.263578 peer 0x558281058960 message 112
1739989358.263584 client 0x558281057e50 IDENTIFY_TERMINFO kf44=\033[19;6~
1739989358.263590 peer 0x558281058960 message 112
1739989358.263596 client 0x558281057e50 IDENTIFY_TERMINFO kf45=\033[20;6~
1739989358.263602 peer 0x558281058960 message 112
1739989358.263607 client 0x558281057e50 IDENTIFY_TERMINFO kf46=\033[21;6~
1739989358.263613 peer 0x558281058960 message 112
1739989358.263619 client 0x558281057e50 IDENTIFY_TERMINFO kf47=\033[23;6~
1739989358.263625 peer 0x558281058960 message 112
1739989358.263631 client 0x558281057e50 IDENTIFY_TERMINFO kf48=\033[24;6~
1739989358.263637 peer 0x558281058960 message 112
1739989358.263646 client 0x558281057e50 IDENTIFY_TERMINFO kf49=\033[1;3P
1739989358.263652 peer 0x558281058960 message 112
1739989358.263658 client 0x558281057e50 IDENTIFY_TERMINFO kf5=\033[15~
1739989358.263664 peer 0x558281058960 message 112
1739989358.263670 client 0x558281057e50 IDENTIFY_TERMINFO kf50=\033[1;3Q
1739989358.263677 peer 0x558281058960 message 112
1739989358.263683 client 0x558281057e50 IDENTIFY_TERMINFO kf51=\033[1;3R
1739989358.263690 peer 0x558281058960 message 112
1739989358.263695 client 0x558281057e50 IDENTIFY_TERMINFO kf52=\033[1;3S
1739989358.263700 peer 0x558281058960 message 112
1739989358.263705 client 0x558281057e50 IDENTIFY_TERMINFO kf53=\033[15;3~
1739989358.263710 peer 0x558281058960 message 112
1739989358.263719 client 0x558281057e50 IDENTIFY_TERMINFO kf54=\033[17;3~
1739989358.263725 peer 0x558281058960 message 112
1739989358.263731 client 0x558281057e50 IDENTIFY_TERMINFO kf55=\033[18;3~
1739989358.263737 peer 0x558281058960 message 112
1739989358.263742 client 0x558281057e50 IDENTIFY_TERMINFO kf56=\033[19;3~
1739989358.263748 peer 0x558281058960 message 112
1739989358.263753 client 0x558281057e50 IDENTIFY_TERMINFO kf57=\033[20;3~
1739989358.263759 peer 0x558281058960 message 112
1739989358.263764 client 0x558281057e50 IDENTIFY_TERMINFO kf58=\033[21;3~
1739989358.263770 peer 0x558281058960 message 112
1739989358.263777 client 0x558281057e50 IDENTIFY_TERMINFO kf59=\033[23;3~
1739989358.263782 peer 0x558281058960 message 112
1739989358.263792 client 0x558281057e50 IDENTIFY_TERMINFO kf6=\033[17~
1739989358.263799 peer 0x558281058960 message 112
1739989358.263806 client 0x558281057e50 IDENTIFY_TERMINFO kf60=\033[24;3~
1739989358.263812 peer 0x558281058960 message 112
1739989358.263817 client 0x558281057e50 IDENTIFY_TERMINFO kf61=\033[1;4P
1739989358.263823 peer 0x558281058960 message 112
1739989358.263830 client 0x558281057e50 IDENTIFY_TERMINFO kf62=\033[1;4Q
1739989358.263837 peer 0x558281058960 message 112
1739989358.263870 client 0x558281057e50 IDENTIFY_TERMINFO kf63=\033[1;4R
1739989358.263877 peer 0x558281058960 message 112
1739989358.263883 client 0x558281057e50 IDENTIFY_TERMINFO kf7=\033[18~
1739989358.263889 peer 0x558281058960 message 112
1739989358.263896 client 0x558281057e50 IDENTIFY_TERMINFO kf8=\033[19~
1739989358.263902 peer 0x558281058960 message 112
1739989358.263909 client 0x558281057e50 IDENTIFY_TERMINFO kf9=\033[20~
1739989358.263915 peer 0x558281058960 message 112
1739989358.263920 client 0x558281057e50 IDENTIFY_TERMINFO kHOM=\033[1;2H
1739989358.263927 peer 0x558281058960 message 112
1739989358.263933 client 0x558281057e50 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1739989358.263938 peer 0x558281058960 message 112
1739989358.263945 client 0x558281057e50 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1739989358.263954 peer 0x558281058960 message 112
1739989358.263962 client 0x558281057e50 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1739989358.263968 peer 0x558281058960 message 112
1739989358.263975 client 0x558281057e50 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1739989358.263981 peer 0x558281058960 message 112
1739989358.263987 client 0x558281057e50 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1739989358.263992 peer 0x558281058960 message 112
1739989358.263998 client 0x558281057e50 IDENTIFY_TERMINFO khome=\033OH
1739989358.264004 peer 0x558281058960 message 112
1739989358.264009 client 0x558281057e50 IDENTIFY_TERMINFO kIC=\033[2;2~
1739989358.264016 peer 0x558281058960 message 112
1739989358.264022 client 0x558281057e50 IDENTIFY_TERMINFO kIC3=\033[2;3~
1739989358.264028 peer 0x558281058960 message 112
1739989358.264034 client 0x558281057e50 IDENTIFY_TERMINFO kIC4=\033[2;4~
1739989358.264040 peer 0x558281058960 message 112
1739989358.264048 client 0x558281057e50 IDENTIFY_TERMINFO kIC5=\033[2;5~
1739989358.264054 peer 0x558281058960 message 112
1739989358.264061 client 0x558281057e50 IDENTIFY_TERMINFO kIC6=\033[2;6~
1739989358.264067 peer 0x558281058960 message 112
1739989358.264072 client 0x558281057e50 IDENTIFY_TERMINFO kIC7=\033[2;7~
1739989358.264078 peer 0x558281058960 message 112
1739989358.264084 client 0x558281057e50 IDENTIFY_TERMINFO kich1=\033[2~
1739989358.264091 peer 0x558281058960 message 112
1739989358.264096 client 0x558281057e50 IDENTIFY_TERMINFO kind=\033[1;2B
1739989358.264102 peer 0x558281058960 message 112
1739989358.264107 client 0x558281057e50 IDENTIFY_TERMINFO kLFT=\033[1;2D
1739989358.264112 peer 0x558281058960 message 112
1739989358.264118 client 0x558281057e50 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1739989358.264123 peer 0x558281058960 message 112
1739989358.264129 client 0x558281057e50 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1739989358.264134 peer 0x558281058960 message 112
1739989358.264139 client 0x558281057e50 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1739989358.264145 peer 0x558281058960 message 112
1739989358.264150 client 0x558281057e50 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1739989358.264156 peer 0x558281058960 message 112
1739989358.264162 client 0x558281057e50 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1739989358.264169 peer 0x558281058960 message 112
1739989358.264176 client 0x558281057e50 IDENTIFY_TERMINFO kmous=\033[<
1739989358.264182 peer 0x558281058960 message 112
1739989358.264188 client 0x558281057e50 IDENTIFY_TERMINFO knp=\033[6~
1739989358.264193 peer 0x558281058960 message 112
1739989358.264199 client 0x558281057e50 IDENTIFY_TERMINFO kNXT=\033[6;2~
1739989358.264217 peer 0x558281058960 message 112
1739989358.264223 client 0x558281057e50 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1739989358.264228 peer 0x558281058960 message 112
1739989358.264233 client 0x558281057e50 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1739989358.264238 peer 0x558281058960 message 112
1739989358.264244 client 0x558281057e50 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1739989358.264249 peer 0x558281058960 message 112
1739989358.264254 client 0x558281057e50 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1739989358.264259 peer 0x558281058960 message 112
1739989358.264264 client 0x558281057e50 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1739989358.264270 peer 0x558281058960 message 112
1739989358.264274 client 0x558281057e50 IDENTIFY_TERMINFO kpp=\033[5~
1739989358.264289 peer 0x558281058960 message 112
1739989358.264297 client 0x558281057e50 IDENTIFY_TERMINFO kPRV=\033[5;2~
1739989358.264304 peer 0x558281058960 message 112
1739989358.264311 client 0x558281057e50 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1739989358.264318 peer 0x558281058960 message 112
1739989358.264323 client 0x558281057e50 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1739989358.264328 peer 0x558281058960 message 112
1739989358.264333 client 0x558281057e50 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1739989358.264339 peer 0x558281058960 message 112
1739989358.264345 client 0x558281057e50 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1739989358.264350 peer 0x558281058960 message 112
1739989358.264356 client 0x558281057e50 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1739989358.264363 peer 0x558281058960 message 112
1739989358.264371 client 0x558281057e50 IDENTIFY_TERMINFO kri=\033[1;2A
1739989358.264377 peer 0x558281058960 message 112
1739989358.264384 client 0x558281057e50 IDENTIFY_TERMINFO kRIT=\033[1;2C
1739989358.264391 peer 0x558281058960 message 112
1739989358.264398 client 0x558281057e50 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1739989358.264405 peer 0x558281058960 message 112
1739989358.264413 client 0x558281057e50 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1739989358.264418 peer 0x558281058960 message 112
1739989358.264424 client 0x558281057e50 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1739989358.264431 peer 0x558281058960 message 112
1739989358.264438 client 0x558281057e50 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1739989358.264445 peer 0x558281058960 message 112
1739989358.264453 client 0x558281057e50 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1739989358.264459 peer 0x558281058960 message 112
1739989358.264466 client 0x558281057e50 IDENTIFY_TERMINFO kUP=\033[1;2A
1739989358.264474 peer 0x558281058960 message 112
1739989358.264481 client 0x558281057e50 IDENTIFY_TERMINFO kUP3=\033[1;3A
1739989358.264488 peer 0x558281058960 message 112
1739989358.264495 client 0x558281057e50 IDENTIFY_TERMINFO kUP4=\033[1;4A
1739989358.264501 peer 0x558281058960 message 112
1739989358.264506 client 0x558281057e50 IDENTIFY_TERMINFO kUP5=\033[1;5A
1739989358.264513 peer 0x558281058960 message 112
1739989358.264521 client 0x558281057e50 IDENTIFY_TERMINFO kUP6=\033[1;6A
1739989358.264528 peer 0x558281058960 message 112
1739989358.264535 client 0x558281057e50 IDENTIFY_TERMINFO kUP7=\033[1;7A
1739989358.264542 peer 0x558281058960 message 112
1739989358.264547 client 0x558281057e50 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1739989358.264552 peer 0x558281058960 message 112
1739989358.264558 client 0x558281057e50 IDENTIFY_TERMINFO op=\033[39;49m
1739989358.264563 peer 0x558281058960 message 112
1739989358.264569 client 0x558281057e50 IDENTIFY_TERMINFO rev=\033[7m
1739989358.264574 peer 0x558281058960 message 112
1739989358.264580 client 0x558281057e50 IDENTIFY_TERMINFO ri=\033M
1739989358.264588 peer 0x558281058960 message 112
1739989358.264594 client 0x558281057e50 IDENTIFY_TERMINFO rin=\033[%p1%dT
1739989358.264601 peer 0x558281058960 message 112
1739989358.264611 client 0x558281057e50 IDENTIFY_TERMINFO rmacs=\033(B
1739989358.264619 peer 0x558281058960 message 112
1739989358.264625 client 0x558281057e50 IDENTIFY_TERMINFO rmcup=\033[?1049l\033[23;0;0t
1739989358.264631 peer 0x558281058960 message 112
1739989358.264637 client 0x558281057e50 IDENTIFY_TERMINFO rmkx=\033[?1l\033>
1739989358.264643 peer 0x558281058960 message 112
1739989358.264650 client 0x558281057e50 IDENTIFY_TERMINFO Se=\033[2 q
1739989358.264656 peer 0x558281058960 message 112
1739989358.264664 client 0x558281057e50 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1739989358.264670 peer 0x558281058960 message 112
1739989358.264678 client 0x558281057e50 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1739989358.264683 peer 0x558281058960 message 112
1739989358.264689 client 0x558281057e50 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1739989358.264694 peer 0x558281058960 message 112
1739989358.264700 client 0x558281057e50 IDENTIFY_TERMINFO sitm=\033[3m
1739989358.264712 peer 0x558281058960 message 112
1739989358.264718 client 0x558281057e50 IDENTIFY_TERMINFO smacs=\033(0
1739989358.264725 peer 0x558281058960 message 112
1739989358.264731 client 0x558281057e50 IDENTIFY_TERMINFO smcup=\033[?1049h\033[22;0;0t
1739989358.264736 peer 0x558281058960 message 112
1739989358.264742 client 0x558281057e50 IDENTIFY_TERMINFO smkx=\033[?1h\033=
1739989358.264747 peer 0x558281058960 message 112
1739989358.264752 client 0x558281057e50 IDENTIFY_TERMINFO smso=\033[7m
1739989358.264757 peer 0x558281058960 message 112
1739989358.264762 client 0x558281057e50 IDENTIFY_TERMINFO smul=\033[4m
1739989358.264767 peer 0x558281058960 message 112
1739989358.264773 client 0x558281057e50 IDENTIFY_TERMINFO smxx=\033[9m
1739989358.264778 peer 0x558281058960 message 112
1739989358.264783 client 0x558281057e50 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1739989358.264788 peer 0x558281058960 message 112
1739989358.264794 client 0x558281057e50 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1739989358.264799 peer 0x558281058960 message 112
1739989358.264805 client 0x558281057e50 IDENTIFY_TERMINFO XT=1
1739989358.264812 peer 0x558281058960 message 104
1739989358.264820 client 0x558281057e50 IDENTIFY_STDIN 6
1739989358.264840 cmdq_next <global>: enter
1739989358.264847 cmdq_next <global>: [bind-key/0x558280fd2050] (0), flags 0
1739989358.264852 cmd_find_best_session: 0 sessions to try
1739989358.264859 cmd_find_current_client: no target, return (nil)
1739989358.264864 cmd_find_best_session: 0 sessions to try
1739989358.264869 cmd_find_current_client: no target, return (nil)
1739989358.264875 cmd_find_best_session: 0 sessions to try
1739989358.264881 cmd_find_best_session: 0 sessions to try
1739989358.264903 key_bindings_add: 0x200000000062 C-b = send-prefix
1739989358.264911 cmd_find_best_session: 0 sessions to try
1739989358.264919 cmdq_next <global>: [bind-key/0x558280fd25b0] (0), flags 0
1739989358.264924 cmd_find_best_session: 0 sessions to try
1739989358.264930 cmd_find_current_client: no target, return (nil)
1739989358.264937 cmd_find_best_session: 0 sessions to try
1739989358.264942 cmd_find_current_client: no target, return (nil)
1739989358.264948 cmd_find_best_session: 0 sessions to try
1739989358.264955 cmd_find_best_session: 0 sessions to try
1739989358.264964 key_bindings_add: 0x20000000006f C-o = rotate-window
1739989358.264971 cmd_find_best_session: 0 sessions to try
1739989358.264980 cmdq_next <global>: [bind-key/0x558280fd3600] (0), flags 0
1739989358.264986 cmd_find_best_session: 0 sessions to try
1739989358.264992 cmd_find_current_client: no target, return (nil)
1739989358.264998 cmd_find_best_session: 0 sessions to try
1739989358.265003 cmd_find_current_client: no target, return (nil)
